fact_key,orderid,date,shipped,delivered,source,c_ref,e_ref,revenue,customer_key,employee_key
1,10248,1996-07-04 00:00:00,1996-07-16,1,sql,VINET,5,440.0,115,18
2,10249,1996-07-05 00:00:00,1996-07-10,1,sql,TOMSP,6,1863.4,109,12
3,10250,1996-07-08 00:00:00,1996-07-12,1,sql,HANAR,4,1813.0,64,10
4,10251,1996-07-08 00:00:00,1996-07-15,1,sql,VICTE,3,670.8,114,6
5,10252,1996-07-09 00:00:00,1996-07-11,1,sql,SUPRD,4,3730.0,106,10
6,10253,1996-07-10 00:00:00,1996-07-16,1,sql,HANAR,3,1444.8000000000002,64,6
7,10254,1996-07-11 00:00:00,1996-07-23,1,sql,CHOPS,5,625.2,14,18
8,10255,1996-07-12 00:00:00,1996-07-15,1,sql,RICSU,9,2490.5,98,4
9,10256,1996-07-15 00:00:00,1996-07-17,1,sql,WELLI,3,517.8,117,6
10,10257,1996-07-16 00:00:00,1996-07-22,1,sql,HILAA,4,1119.9,65,10
11,10258,1996-07-17 00:00:00,1996-07-23,1,sql,ERNSH,1,2018.6,50,14
12,10259,1996-07-18 00:00:00,1996-07-25,1,sql,CENTC,4,100.8,13,10
13,10260,1996-07-19 00:00:00,1996-07-29,1,sql,OTTIK,4,1746.2,86,10
14,10261,1996-07-19 00:00:00,1996-07-30,1,sql,QUEDE,4,448.0,91,10
15,10262,1996-07-22 00:00:00,1996-07-25,1,sql,RATTC,8,624.8,95,8
16,10263,1996-07-23 00:00:00,1996-07-31,1,sql,ERNSH,9,2464.8,50,4
17,10264,1996-07-24 00:00:00,1996-08-23,1,sql,FOLKO,6,724.5,54,12
18,10265,1996-07-25 00:00:00,1996-08-12,1,sql,BLONP,2,1176.0,9,2
19,10266,1996-07-26 00:00:00,1996-07-31,1,sql,WARTH,3,364.79999999999995,116,6
20,10267,1996-07-29 00:00:00,1996-08-06,1,sql,FRANK,4,4031.0,57,10
21,10268,1996-07-30 00:00:00,1996-08-02,1,sql,GROSR,8,1101.2,63,8
22,10269,1996-07-31 00:00:00,1996-08-09,1,sql,WHITC,5,676.0,118,18
23,10270,1996-08-01 00:00:00,1996-08-02,1,sql,WARTH,1,1376.0,116,14
24,10271,1996-08-01 00:00:00,1996-08-30,1,sql,SPLIR,6,48.0,105,12
25,10272,1996-08-02 00:00:00,1996-08-06,1,sql,RATTC,6,1456.0,95,12
26,10273,1996-08-05 00:00:00,1996-08-12,1,sql,QUICK,3,2142.4,93,6
27,10274,1996-08-06 00:00:00,1996-08-16,1,sql,VINET,6,538.6,115,12
28,10275,1996-08-07 00:00:00,1996-08-09,1,sql,MAGAA,1,307.2,80,14
29,10276,1996-08-08 00:00:00,1996-08-14,1,sql,TORTU,8,420.0,110,8
30,10277,1996-08-09 00:00:00,1996-08-13,1,sql,MORGK,2,1200.8,82,2
31,10278,1996-08-12 00:00:00,1996-08-16,1,sql,BERGS,8,1488.8,7,8
32,10279,1996-08-13 00:00:00,1996-08-16,1,sql,LEHMS,8,468.0,74,8
33,10280,1996-08-14 00:00:00,1996-09-12,1,sql,BERGS,2,613.2,7,2
